ESLint Report

File: /Users/mmt10671/Desktop/leetcode/BInaryTree - LargestValueInEachRow.js
  [2, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [46, 19] Strings must use singlequote. (quotes)
  [46, 24] Strings must use singlequote. (quotes)
  [49, 1] Unexpected console statement. (no-console)
  [50, 1] Unexpected console statement. (no-console)

File: /Users/mmt10671/Desktop/leetcode/BinaryTree - MaximumDepthBinaryTree.js
  [1, 20] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 28] Strings must use singlequote. (quotes)
  [16, 28] No magic number: 3. (no-magic-numbers)
  [16, 31] No magic number: 9. (no-magic-numbers)
  [16, 34] No magic number: 20. (no-magic-numbers)
  [16, 50] No magic number: 15. (no-magic-numbers)
  [16, 54] No magic number: 7. (no-magic-numbers)
  [17, 37] No magic number: 2. (no-magic-numbers)
  [19, 1] Unexpected console statement. (no-console)
  [19, 13] Strings must use singlequote. (quotes)
  [20, 1] Unexpected console statement. (no-console)
  [20, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/N-aryTree - PostorderTraversal.js
  [1, 21] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 29] Strings must use singlequote. (quotes)
  [19, 30] Strings must use singlequote. (quotes)
  [20, 32] Strings must use singlequote. (quotes)
  [20, 42] No magic number: 3. (no-magic-numbers)
  [21, 32] Strings must use singlequote. (quotes)
  [21, 42] No magic number: 2. (no-magic-numbers)
  [22, 32] Strings must use singlequote. (quotes)
  [22, 42] No magic number: 4. (no-magic-numbers)
  [28, 33] Strings must use singlequote. (quotes)
  [28, 48] No magic number: 5. (no-magic-numbers)
  [29, 33] Strings must use singlequote. (quotes)
  [29, 48] No magic number: 6. (no-magic-numbers)
  [31, 1] Unexpected console statement. (no-console)
  [31, 13] Strings must use singlequote. (quotes)
  [34, 1] Unexpected console statement. (no-console)
  [34, 13] Strings must use singlequote. (quotes)

File: /Users/mmt10671/Desktop/leetcode/FirstBadVersion.js
  [1, 7] 'VersionControl' is assigned a value but never used. (no-unused-vars)
  [1, 7] 'VersionControl' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [6, 15] 'math' is not defined. (no-undef)
  [6, 41] No magic number: 2. (no-magic-numbers)
  [7, 9] 'isBadVersion' is not defined. (no-undef)
  [13, 7] 'isBadVersion' is not defined. (no-undef)
  [16, 12] No magic number: -1. (no-magic-numbers)

File: /Users/mmt10671/Desktop/leetcode/BinaryTree - PathSum.js
  [1, 26] Require statement not part of import statement. (@typescript-eslint/no-var-requires)
  [1, 34] Strings must use singlequote. (quotes)
  [5, 61] Expected '===' and instead saw '=='. (eqeqeq)
  [14, 3] No magic number: 5. (no-magic-numbers)
  [15, 3] No magic number: 4. (no-magic-numbers)
  [16, 3] No magic number: 8. (no-magic-numbers)
  [17, 3] No magic number: 11. (no-magic-numbers)
  [19, 3] No magic number: 13. (no-magic-numbers)
  [20, 3] No magic number: 4. (no-magic-numbers)
  [21, 3] No magic number: 7. (no-magic-numbers)
  [22, 3] No magic number: 2. (no-magic-numbers)
  [29, 1] Unexpected console statement. (no-console)
  [31, 1] Unexpected console statement. (no-console)
  [32, 3] Strings must use singlequote. (quotes)
  [33, 29] No magic number: 22. (no-magic-numbers)

